{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2430438995361328%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871421.9336147, 'msecs': 933.6147308349609, 'relativeCreated': 104820.43051719666, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2430438995361328%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2430438995361328%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22945404052734375%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871461.890244, 'msecs': 890.2440071105957, 'relativeCreated': 144777.0597934723, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22945404052734375%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22945404052734375%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20688772201538086%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871462.905454, 'msecs': 905.4539203643799, 'relativeCreated': 145792.26970672607, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20688772201538086%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20688772201538086%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22400617599487305%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871463.9265141, 'msecs': 926.5141487121582, 'relativeCreated': 146813.32993507385, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22400617599487305%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22400617599487305%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.27434229850769043%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871464.8963041, 'msecs': 896.3041305541992, 'relativeCreated': 147783.1199169159, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.27434229850769043%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.27434229850769043%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2073049545288086%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871466.403494, 'msecs': 403.49388122558594, 'relativeCreated': 149290.30966758728, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2073049545288086%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2073049545288086%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1659870147705078%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871466.8951907, 'msecs': 895.1907157897949, 'relativeCreated': 149782.0065021515, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1659870147705078%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1659870147705078%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1651167869567871%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871467.881586, 'msecs': 881.5860748291016, 'relativeCreated': 150768.4018611908, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1651167869567871%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1651167869567871%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18666982650756836%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871468.9373686, 'msecs': 937.368631362915, 'relativeCreated': 151824.1844177246, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18666982650756836%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18666982650756836%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18825531005859375%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871469.8982358, 'msecs': 898.2357978820801, 'relativeCreated': 152785.05158424377, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18825531005859375%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18825531005859375%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.16864538192749023%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871470.8886974, 'msecs': 888.6973857879639, 'relativeCreated': 153775.51317214966, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.16864538192749023%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.16864538192749023%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1822948455810547%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871471.888466, 'msecs': 888.4658813476562, 'relativeCreated': 154775.28166770935, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1822948455810547%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1822948455810547%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20473003387451172%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871472.8776808, 'msecs': 877.680778503418, 'relativeCreated': 155764.4965648651, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20473003387451172%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20473003387451172%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2067089080810547%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871473.9183037, 'msecs': 918.3037281036377, 'relativeCreated': 156805.11951446533, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2067089080810547%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2067089080810547%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2223372459411621%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871474.9184692, 'msecs': 918.4691905975342, 'relativeCreated': 157805.28497695923, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2223372459411621%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2223372459411621%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19080638885498047%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871475.9213283, 'msecs': 921.3283061981201, 'relativeCreated': 158808.1440925598, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19080638885498047%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19080638885498047%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24126768112182617%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871476.9229312, 'msecs': 922.9311943054199, 'relativeCreated': 159809.7469806671, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24126768112182617%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24126768112182617%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19987225532531738%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871477.9355197, 'msecs': 935.5196952819824, 'relativeCreated': 160822.33548164368, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19987225532531738%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19987225532531738%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20111799240112305%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871478.9200885, 'msecs': 920.088529586792, 'relativeCreated': 161806.9043159485, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20111799240112305%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20111799240112305%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2300739288330078%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871479.8924804, 'msecs': 892.4803733825684, 'relativeCreated': 162779.29615974426, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2300739288330078%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2300739288330078%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22140145301818848%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871480.9371085, 'msecs': 937.1085166931152, 'relativeCreated': 163823.9243030548, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22140145301818848%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22140145301818848%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22238492965698242%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871481.926084, 'msecs': 926.084041595459, 'relativeCreated': 164812.89982795715, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22238492965698242%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22238492965698242%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21347999572753906%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871482.9437156, 'msecs': 943.7155723571777, 'relativeCreated': 165830.53135871887, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21347999572753906%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21347999572753906%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22450685501098633%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871484.935597, 'msecs': 935.5969429016113, 'relativeCreated': 167822.4127292633, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22450685501098633%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22450685501098633%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.16126036643981934%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871485.9084659, 'msecs': 908.4658622741699, 'relativeCreated': 168795.28164863586, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.16126036643981934%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.16126036643981934%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.15724897384643555%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871486.912312, 'msecs': 912.3120307922363, 'relativeCreated': 169799.12781715393, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.15724897384643555%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.15724897384643555%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1520991325378418%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871487.929172, 'msecs': 929.1720390319824, 'relativeCreated': 170815.98782539368, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1520991325378418%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1520991325378418%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1600027084350586%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871488.9174712, 'msecs': 917.471170425415, 'relativeCreated': 171804.2869567871, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1600027084350586%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1600027084350586%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1635909080505371%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871489.9154122, 'msecs': 915.412187576294, 'relativeCreated': 172802.227973938, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1635909080505371%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1635909080505371%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1534581184387207%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871490.9247854, 'msecs': 924.7853755950928, 'relativeCreated': 173811.6011619568, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1534581184387207%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1534581184387207%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17591118812561035%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871491.9171953, 'msecs': 917.1953201293945, 'relativeCreated': 174804.0111064911, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17591118812561035%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17591118812561035%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1446843147277832%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871492.89143, 'msecs': 891.4299011230469, 'relativeCreated': 175778.24568748474, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1446843147277832%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1446843147277832%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17805099487304688%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871493.948054, 'msecs': 948.0540752410889, 'relativeCreated': 176834.86986160278, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17805099487304688%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17805099487304688%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17495155334472656%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871494.901813, 'msecs': 901.8130302429199, 'relativeCreated': 177788.6288166046, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17495155334472656%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17495155334472656%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.15868544578552246%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871495.9066453, 'msecs': 906.6452980041504, 'relativeCreated': 178793.46108436584, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.15868544578552246%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.15868544578552246%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18935799598693848%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871496.9203672, 'msecs': 920.3672409057617, 'relativeCreated': 179807.18302726746, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18935799598693848%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18935799598693848%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20151138305664062%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871497.9124908, 'msecs': 912.4908447265625, 'relativeCreated': 180799.30663108826, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20151138305664062%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20151138305664062%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18324851989746094%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871498.9280174, 'msecs': 928.0173778533936, 'relativeCreated': 181814.8331642151, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18324851989746094%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18324851989746094%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18211603164672852%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871499.9000888, 'msecs': 900.0887870788574, 'relativeCreated': 182786.90457344055, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18211603164672852%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18211603164672852%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17015933990478516%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871500.8942719, 'msecs': 894.2718505859375, 'relativeCreated': 183781.08763694763, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17015933990478516%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17015933990478516%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1784205436706543%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871501.9306054, 'msecs': 930.605411529541, 'relativeCreated': 184817.42119789124, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1784205436706543%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1784205436706543%
